4.319379999999999886e-01,3.237900000000000222e-01,7.666520000000000001e-01,2.516050000000000231e-01,8.575460000000000305e-01,8.701699999999999713e-02,2.763100000000000001e-01
5.369399999999999729e-01,3.449949999999999961e-01,8.109840000000000382e-01,2.845670000000000144e-01,8.173820000000000530e-01,9.719099999999999961e-02,2.948509999999999742e-01
4.833029999999999826e-01,4.339160000000000239e-01,7.817140000000000200e-01,2.862500000000000044e-01,8.068699999999999761e-01,1.062219999999999970e-01,2.397680000000000089e-01
3.963740000000000041e-01,6.907699999999999951e-01,0.000000000000000000e+00,6.569340000000000179e-01,5.965650000000000119e-01,7.752000000000000210e-03,2.996240000000000014e-01
4.973929999999999740e-01,3.552330000000000210e-01,7.958180000000000254e-01,2.896580000000000266e-01,8.215130000000000488e-01,8.757500000000000007e-02,2.857469999999999732e-01
4.169289999999999941e-01,3.712250000000000272e-01,7.467129999999999601e-01,3.821899999999999742e-01,8.359240000000000004e-01,1.087399999999999999e-02,2.617240000000000122e-01
6.952350000000000474e-01,5.634550000000000392e-01,8.246390000000000109e-01,1.275390000000000135e-01,5.555849999999999955e-01,3.161999999999999880e-03,4.057000000000000051e-01
4.871449999999999947e-01,6.010290000000000354e-01,0.000000000000000000e+00,4.560190000000000077e-01,7.975410000000000554e-01,2.200620000000000076e-01,9.220399999999999430e-02
5.896949999999999692e-01,5.614430000000000254e-01,7.943980000000000485e-01,3.252459999999999796e-01,6.887849999999999806e-01,8.815199999999999425e-02,2.635839999999999850e-01
4.240349999999999953e-01,5.029120000000000257e-01,3.899650000000000061e-01,4.448159999999999892e-01,7.514849999999999586e-01,0.000000000000000000e+00,2.872140000000000248e-01
6.924489999999999812e-01,6.353010000000000046e-01,8.605150000000000299e-01,1.827209999999999945e-01,5.510099999999999998e-01,2.378399999999999959e-02,3.469010000000000149e-01
4.851940000000000142e-01,3.384030000000000094e-01,7.655309999999999615e-01,2.978100000000000191e-01,8.521320000000000006e-01,9.363100000000000589e-02,2.687760000000000149e-01
4.265059999999999962e-01,6.812999999999999612e-03,3.733870000000000244e-01,3.749330000000000163e-01,8.165940000000000420e-01,8.984200000000000519e-02,5.485430000000000028e-01
3.338720000000000021e-01,5.936749999999999527e-01,0.000000000000000000e+00,7.757600000000000606e-02,4.908870000000000178e-01,0.000000000000000000e+00,5.055910000000000126e-01
4.796480000000000188e-01,3.644979999999999887e-01,7.705940000000000012e-01,3.548819999999999752e-01,8.540459999999999718e-01,9.371200000000000363e-02,2.414679999999999882e-01
5.069569999999999910e-01,4.371010000000000173e-01,7.701329999999999565e-01,3.678560000000000163e-01,8.029420000000000446e-01,1.048820000000000030e-01,2.395110000000000017e-01
6.085610000000000186e-01,4.732629999999999892e-01,7.474269999999999525e-01,4.047149999999999914e-01,7.148550000000000182e-01,8.994800000000000018e-02,3.119330000000000158e-01
4.642180000000000195e-01,5.964420000000000277e-01,0.000000000000000000e+00,2.099419999999999897e-01,4.419339999999999935e-01,1.553500000000000020e-02,5.426090000000000080e-01
4.807580000000000187e-01,3.070629999999999749e-01,7.786309999999999620e-01,3.126780000000000115e-01,8.458740000000000148e-01,8.893900000000000416e-02,2.975169999999999759e-01
3.847760000000000069e-01,5.528560000000000141e-01,0.000000000000000000e+00,5.284119999999999928e-01,7.203150000000000386e-01,0.000000000000000000e+00,2.794960000000000222e-01
4.988339999999999996e-01,3.268429999999999946e-01,7.977619999999999711e-01,2.985030000000000183e-01,8.325470000000000370e-01,9.223699999999999954e-02,2.945220000000000060e-01
4.790179999999999993e-01,4.340060000000000029e-01,6.310609999999999831e-01,2.678139999999999965e-01,7.556300000000000239e-01,8.579000000000000514e-02,3.224879999999999969e-01
4.997369999999999868e-01,4.075489999999999946e-01,7.871489999999999876e-01,3.256180000000000185e-01,7.969490000000000185e-01,8.759200000000000319e-02,2.714400000000000146e-01
5.165429999999999744e-01,4.295530000000000181e-01,0.000000000000000000e+00,3.311990000000000212e-01,4.447789999999999799e-01,5.156700000000000172e-02,6.371219999999999661e-01
6.116270000000000318e-01,4.705440000000000178e-01,7.738009999999999611e-01,3.200640000000000152e-01,7.013329999999999842e-01,8.675599999999999978e-02,3.289099999999999802e-01
4.625759999999999872e-01,3.931549999999999767e-01,6.170809999999999906e-01,2.971480000000000232e-01,7.874430000000000041e-01,7.945000000000000673e-02,3.205520000000000036e-01
5.308890000000000553e-01,5.419880000000000253e-01,5.276199999999999779e-01,3.800250000000000017e-01,6.335070000000000423e-01,0.000000000000000000e+00,3.745829999999999993e-01
3.963929999999999954e-01,5.840349999999999708e-01,0.000000000000000000e+00,7.018050000000000122e-01,6.555769999999999653e-01,6.204000000000000313e-03,3.224279999999999924e-01
4.505239999999999800e-01,5.502470000000000416e-01,0.000000000000000000e+00,5.342010000000000369e-01,5.275670000000000082e-01,0.000000000000000000e+00,4.859530000000000238e-01
5.592840000000000034e-01,3.789250000000000118e-01,8.015160000000000062e-01,2.312430000000000041e-01,7.581909999999999483e-01,1.005240000000000022e-01,3.372249999999999970e-01
4.455589999999999828e-01,3.597790000000000155e-01,7.859490000000000087e-01,3.625490000000000101e-01,8.678770000000000095e-01,1.074600000000000000e-01,2.249770000000000103e-01
4.353230000000000155e-01,3.972490000000000188e-01,7.566979999999999817e-01,3.383269999999999889e-01,8.552610000000000490e-01,9.491199999999999637e-02,2.153190000000000104e-01
4.428210000000000202e-01,2.775909999999999767e-01,7.635549999999999837e-01,4.694280000000000119e-01,9.137239999999999807e-01,9.805899999999999339e-02,2.353520000000000056e-01
4.754490000000000105e-01,3.491790000000000171e-01,7.788770000000000415e-01,3.963659999999999961e-01,8.682339999999999502e-01,9.989199999999999469e-02,2.328629999999999867e-01
5.272270000000000012e-01,4.284729999999999928e-01,7.823480000000000434e-01,3.955230000000000135e-01,8.027379999999999516e-01,1.066089999999999954e-01,2.433319999999999927e-01
5.079120000000000301e-01,3.975750000000000117e-01,7.426190000000000291e-01,2.655989999999999740e-01,7.818460000000000409e-01,8.910400000000000265e-02,3.062070000000000070e-01
5.917080000000000117e-01,4.752890000000000170e-01,7.575180000000000247e-01,3.709020000000000095e-01,7.162760000000000238e-01,9.140199999999999714e-02,3.090220000000000189e-01
4.770490000000000008e-01,3.340509999999999868e-01,7.652200000000000113e-01,2.797580000000000067e-01,8.456200000000000383e-01,9.515300000000000147e-02,2.801799999999999846e-01
5.735860000000000403e-01,4.406390000000000029e-01,7.603170000000000206e-01,3.428539999999999921e-01,7.600789999999999491e-01,8.019700000000000439e-02,2.900400000000000200e-01
4.790460000000000274e-01,4.267259999999999942e-01,7.700350000000000250e-01,2.560839999999999783e-01,7.911099999999999799e-01,7.803699999999999526e-02,2.688789999999999791e-01
3.568399999999999905e-01,5.430009999999999559e-01,0.000000000000000000e+00,7.369090000000000362e-01,6.916600000000000525e-01,6.178999999999999597e-03,3.154680000000000262e-01
4.563189999999999746e-01,4.494340000000000002e-01,7.799709999999999699e-01,3.718400000000000039e-01,8.185639999999999583e-01,6.078599999999999975e-02,2.093339999999999923e-01
4.402530000000000054e-01,3.200770000000000004e-01,7.759220000000000006e-01,2.785839999999999983e-01,8.696540000000000381e-01,9.018400000000000027e-02,2.624440000000000106e-01
4.955550000000000233e-01,4.387349999999999861e-01,7.496819999999999595e-01,2.777749999999999941e-01,7.912510000000000376e-01,9.228600000000000692e-02,2.606169999999999876e-01
5.152729999999999810e-01,3.460529999999999995e-01,7.776020000000000154e-01,5.481350000000000389e-01,8.636239999999999473e-01,1.081310000000000049e-01,2.303530000000000022e-01
4.597870000000000013e-01,5.174790000000000223e-01,7.736459999999999448e-01,2.855449999999999933e-01,7.611409999999999565e-01,5.768800000000000316e-02,2.239819999999999867e-01
4.429589999999999916e-01,2.975679999999999992e-01,6.317110000000000225e-01,4.216530000000000000e-01,8.848639999999999839e-01,1.135889999999999955e-01,2.764650000000000163e-01
4.859189999999999898e-01,5.486480000000000246e-01,4.816989999999999883e-01,4.081500000000000128e-01,6.567159999999999664e-01,0.000000000000000000e+00,3.488879999999999759e-01
